,LocationID,Borough,Zone,service_zone,Address,Latitude,Longitude
134,135,Queens,Kew Gardens Hills,Boro Zone,"Kew Gardens Hills, Queens",40.7159481,-73.8332318
135,136,Bronx,Kingsbridge Heights,Boro Zone,"Kingsbridge Heights, Bronx",40.8725702,-73.9026618
136,137,Manhattan,Kips Bay,Yellow Zone,"Kips Bay, Manhattan",40.7395463,-73.9770831
137,138,Queens,LaGuardia Airport,Airports,"LaGuardia Airport, Queens",40.7755013,-73.8730604
138,139,Queens,Laurelton,Boro Zone,"Laurelton, Queens",40.668518,-73.7518433
139,140,Manhattan,Lenox Hill East,Yellow Zone,"Lenox Hill East, Manhattan",40.78343,-73.96625
140,141,Manhattan,Lenox Hill West,Yellow Zone,"Lenox Hill West, Manhattan",40.78343,-73.96625
141,142,Manhattan,Lincoln Square East,Yellow Zone,"Lincoln Square East, Manhattan",40.78343,-73.96625
142,143,Manhattan,Lincoln Square West,Yellow Zone,"Lincoln Square West, Manhattan",40.78343,-73.96625
143,144,Manhattan,Little Italy/NoLiTa,Yellow Zone,"Little Italy/NoLiTa, Manhattan",40.72296,-73.99555
144,145,Queens,Long Island City/Hunters Point,Boro Zone,"Long Island City/Hunters Point, Queens",40.73927,-73.96236
145,146,Queens,Long Island City/Queens Plaza,Boro Zone,"Long Island City/Queens Plaza, Queens",40.65749,-73.83875
146,147,Bronx,Longwood,Boro Zone,"Longwood, Bronx",40.8173229,-73.8993028
147,148,Manhattan,Lower East Side,Yellow Zone,"Lower East Side, Manhattan",40.7159357,-73.9868056
148,149,Brooklyn,Madison,Boro Zone,"Madison, Brooklyn",30.4598068,-83.4138977
149,150,Brooklyn,Manhattan Beach,Boro Zone,"Manhattan Beach, Brooklyn",40.5766736,-73.9410672
150,151,Manhattan,Manhattan Valley,Yellow Zone,"Manhattan Valley, Manhattan",40.7902778,-73.9597221
151,152,Manhattan,Manhattanville,Boro Zone,"Manhattanville, Manhattan",40.8169444,-73.9558332
152,153,Manhattan,Marble Hill,Boro Zone,"Marble Hill, Manhattan",40.8747096,-73.9119788
153,154,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone,"Marine Park/Floyd Bennett Field, Brooklyn",40.58455,-73.88402
154,155,Brooklyn,Marine Park/Mill Basin,Boro Zone,"Marine Park/Mill Basin, Brooklyn",40.61008,-73.91109
155,156,Staten Island,Mariners Harbor,Boro Zone,"Mariners Harbor, Staten Island",40.6367701,-74.1587546
156,157,Queens,Maspeth,Boro Zone,"Maspeth, Queens",40.723158,-73.9126369
157,158,Manhattan,Meatpacking/West Village West,Yellow Zone,"Meatpacking/West Village West, Manhattan",40.78343,-73.96625
158,159,Bronx,Melrose South,Boro Zone,"Melrose South, Bronx",40.82732,-73.92357
159,160,Queens,Middle Village,Boro Zone,"Middle Village, Queens",40.7182602,-73.8786752
160,161,Manhattan,Midtown Center,Yellow Zone,"Midtown Center, Manhattan",40.78343,-73.96625
161,162,Manhattan,Midtown East,Yellow Zone,"Midtown East, Manhattan",40.7509,-73.96442
162,163,Manhattan,Midtown North,Yellow Zone,"Midtown North, Manhattan",40.7677778,-73.9913888
163,164,Manhattan,Midtown South,Yellow Zone,"Midtown South, Manhattan",40.78343,-73.96625
164,165,Brooklyn,Midwood,Boro Zone,"Midwood, Brooklyn",40.6188823,-73.9654888
165,166,Manhattan,Morningside Heights,Boro Zone,"Morningside Heights, Manhattan",40.81,-73.9624999
166,167,Bronx,Morrisania/Melrose,Boro Zone,"Morrisania/Melrose, Bronx",40.8310911,-73.919947
167,168,Bronx,Mott Haven/Port Morris,Boro Zone,"Mott Haven/Port Morris, Bronx",40.8034452,-73.9178709
168,169,Bronx,Mount Hope,Boro Zone,"Mount Hope, Bronx",40.8484857,-73.9065701
169,170,Manhattan,Murray Hill,Yellow Zone,"Murray Hill, Manhattan",40.7481574,-73.9787499
170,171,Queens,Murray Hill-Queens,Boro Zone,"Murray Hill-Queens, Queens",40.76,-73.8130555
171,172,Staten Island,New Dorp/Midland Beach,Boro Zone,"New Dorp/Midland Beach, Staten Island",40.57316,-74.09459
172,173,Queens,North Corona,Boro Zone,"North Corona, Queens",40.7450757,-73.8489883
173,174,Bronx,Norwood,Boro Zone,"Norwood, Bronx",40.8772593,-73.8768625
174,175,Queens,Oakland Gardens,Boro Zone,"Oakland Gardens, Queens",40.753991,-73.7659659
175,176,Staten Island,Oakwood,Boro Zone,"Oakwood, Staten Island",40.563994,-74.1159753
176,177,Brooklyn,Ocean Hill,Boro Zone,"Ocean Hill, Brooklyn",40.6757317,-73.9124337
177,178,Brooklyn,Ocean Parkway South,Boro Zone,"Ocean Parkway South, Brooklyn",40.68399,-73.99542
178,179,Queens,Old Astoria,Boro Zone,"Old Astoria, Queens",40.77205,-73.93014
179,180,Queens,Ozone Park,Boro Zone,"Ozone Park, Queens",40.67677,-73.843746
180,181,Brooklyn,Park Slope,Boro Zone,"Park Slope, Brooklyn",40.6701033,-73.9859722
181,182,Bronx,Parkchester,Boro Zone,"Parkchester, Bronx",40.8389893,-73.8604127
182,183,Bronx,Pelham Bay,Boro Zone,"Pelham Bay, Bronx",40.8505556,-73.8333332
183,184,Bronx,Pelham Bay Park,Boro Zone,"Pelham Bay Park, Bronx",40.854131,-73.8221732
184,185,Bronx,Pelham Parkway,Boro Zone,"Pelham Parkway, Bronx",40.8592515,-73.8551583
185,186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,"Penn Station/Madison Sq West, Manhattan",40.78343,-73.96625
186,187,Staten Island,Port Richmond,Boro Zone,"Port Richmond, Staten Island",40.6331592,-74.1365317
187,188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,"Prospect-Lefferts Gardens, Brooklyn",40.65898,-73.95049
188,189,Brooklyn,Prospect Heights,Boro Zone,"Prospect Heights, Brooklyn",40.6778708,-73.9684724
189,190,Brooklyn,Prospect Park,Boro Zone,"Prospect Park, Brooklyn",40.6617752,-73.9710997
190,191,Queens,Queens Village,Boro Zone,"Queens Village, Queens",40.7267692,-73.7415207
191,192,Queens,Queensboro Hill,Boro Zone,"Queensboro Hill, Queens",40.65749,-73.83875
192,193,Queens,Queensbridge/Ravenswood,Boro Zone,"Queensbridge/Ravenswood, Queens",40.65749,-73.83875
193,194,Manhattan,Randalls Island,Yellow Zone,"Randalls Island, Manhattan",40.7967677,-73.9220814
194,195,Brooklyn,Red Hook,Boro Zone,"Red Hook, Brooklyn",40.6751032,-74.009584
195,196,Queens,Rego Park,Boro Zone,"Rego Park, Queens",40.722937,-73.8622143
196,197,Queens,Richmond Hill,Boro Zone,"Richmond Hill, Queens",40.6994253,-73.8309671
197,198,Queens,Ridgewood,Boro Zone,"Ridgewood, Queens",40.7080556,-73.9141666
198,199,Bronx,Rikers Island,Boro Zone,"Rikers Island, Bronx",40.7919318,-73.8834936
199,200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,"Riverdale/North Riverdale/Fieldston, Bronx",40.89444,-73.90333
200,201,Queens,Rockaway Park,Boro Zone,"Rockaway Park, Queens",40.5805104,-73.8361534
201,202,Manhattan,Roosevelt Island,Boro Zone,"Roosevelt Island, Manhattan",40.7614177,-73.9502281
202,203,Queens,Rosedale,Boro Zone,"Rosedale, Queens",40.6620479,-73.7354096
203,204,Staten Island,Rossville/Woodrow,Boro Zone,"Rossville/Woodrow, Staten Island",40.54344,-74.19764
204,205,Queens,Saint Albans,Boro Zone,"Saint Albans, Queens",40.6984364,-73.760688
205,206,Staten Island,Saint George/New Brighton,Boro Zone,"Saint George/New Brighton, Staten Island",40.64233,-74.09292
206,207,Queens,Saint Michaels Cemetery/Woodside,Boro Zone,"Saint Michaels Cemetery/Woodside, Queens",40.74538,-73.90541
207,208,Bronx,Schuylerville/Edgewater Park,Boro Zone,"Schuylerville/Edgewater Park, Bronx",40.82732,-73.92357
208,209,Manhattan,Seaport,Yellow Zone,"Seaport, Manhattan",40.7057752,-74.0028375
209,210,Brooklyn,Sheepshead Bay,Boro Zone,"Sheepshead Bay, Brooklyn",40.5826303,-73.9456186
210,211,Manhattan,SoHo,Yellow Zone,"SoHo, Manhattan",40.72288,-73.9987504
211,212,Bronx,Soundview/Bruckner,Boro Zone,"Soundview/Bruckner, Bronx",40.82732,-73.92357
212,213,Bronx,Soundview/Castle Hill,Boro Zone,"Soundview/Castle Hill, Bronx",40.8063318,-73.8499931
213,214,Staten Island,South Beach/Dongan Hills,Boro Zone,"South Beach/Dongan Hills, Staten Island",40.5824395,-74.0795786
214,215,Queens,South Jamaica,Boro Zone,"South Jamaica, Queens",40.69149,-73.80569
215,216,Queens,South Ozone Park,Boro Zone,"South Ozone Park, Queens",40.6701035,-73.819023
216,217,Brooklyn,South Williamsburg,Boro Zone,"South Williamsburg, Brooklyn",40.71427,-73.95347
217,218,Queens,Springfield Gardens North,Boro Zone,"Springfield Gardens North, Queens",40.678159,-73.7465209
218,219,Queens,Springfield Gardens South,Boro Zone,"Springfield Gardens South, Queens",40.65749,-73.83875
219,220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,"Spuyten Duyvil/Kingsbridge, Bronx",40.82732,-73.92357
220,221,Staten Island,Stapleton,Boro Zone,"Stapleton, Staten Island",40.6264774,-74.077636
221,222,Brooklyn,Starrett City,Boro Zone,"Starrett City, Brooklyn",40.6478541,-73.8795154
222,223,Queens,Steinway,Boro Zone,"Steinway, Queens",40.7745459,-73.9037476
223,224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,"Stuy Town/Peter Cooper Village, Manhattan",40.73472,-73.9775
224,225,Brooklyn,Stuyvesant Heights,Boro Zone,"Stuyvesant Heights, Brooklyn",40.6821123,-73.9347885
225,226,Queens,Sunnyside,Boro Zone,"Sunnyside, Queens",40.7398242,-73.9354152
226,227,Brooklyn,Sunset Park East,Boro Zone,"Sunset Park East, Brooklyn",41.79677,-71.89729
227,228,Brooklyn,Sunset Park West,Boro Zone,"Sunset Park West, Brooklyn",41.69281,-89.14704
228,229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,"Sutton Place/Turtle Bay North, Manhattan",40.78343,-73.96625
229,230,Manhattan,Times Sq/Theatre District,Yellow Zone,"Times Sq/Theatre District, Manhattan",40.7628,-73.9836
230,231,Manhattan,TriBeCa/Civic Center,Yellow Zone,"TriBeCa/Civic Center, Manhattan",40.71403,-74.00283
231,232,Manhattan,Two Bridges/Seward Park,Yellow Zone,"Two Bridges/Seward Park, Manhattan",40.71482,-73.98958
232,233,Manhattan,UN/Turtle Bay South,Yellow Zone,"UN/Turtle Bay South, Manhattan",40.78343,-73.96625
233,234,Manhattan,Union Sq,Yellow Zone,"Union Sq, Manhattan",40.7359923,-73.9903396
234,235,Bronx,University Heights/Morris Heights,Boro Zone,"University Heights/Morris Heights, Bronx",40.850864,-73.9151116
235,236,Manhattan,Upper East Side North,Yellow Zone,"Upper East Side North, Manhattan",40.7735431,-73.9587336
236,237,Manhattan,Upper East Side South,Yellow Zone,"Upper East Side South, Manhattan",40.78343,-73.96625
237,238,Manhattan,Upper West Side North,Yellow Zone,"Upper West Side North, Manhattan",40.7870455,-73.9754162
238,239,Manhattan,Upper West Side South,Yellow Zone,"Upper West Side South, Manhattan",40.78343,-73.96625
239,240,Bronx,Van Cortlandt Park,Boro Zone,"Van Cortlandt Park, Bronx",40.8972514,-73.8864989
240,241,Bronx,Van Cortlandt Village,Boro Zone,"Van Cortlandt Village, Bronx",40.82732,-73.92357
241,242,Bronx,Van Nest/Morris Park,Boro Zone,"Van Nest/Morris Park, Bronx",40.860342,-73.8603057
242,243,Manhattan,Washington Heights North,Boro Zone,"Washington Heights North, Manhattan",40.8501001,-73.9354148
243,244,Manhattan,Washington Heights South,Boro Zone,"Washington Heights South, Manhattan",40.78343,-73.96625
244,245,Staten Island,West Brighton,Boro Zone,"West Brighton, Staten Island",40.6291675,-74.110606
245,246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,"West Chelsea/Hudson Yards, Manhattan",40.78343,-73.96625
246,247,Bronx,West Concourse,Boro Zone,"West Concourse, Bronx",40.8280775,-73.9256252
247,248,Bronx,West Farms/Bronx River,Boro Zone,"West Farms/Bronx River, Bronx",40.80816,-73.86764
248,249,Manhattan,West Village,Yellow Zone,"West Village, Manhattan",40.73361,-74.00917
249,250,Bronx,Westchester Village/Unionport,Boro Zone,"Westchester Village/Unionport, Bronx",40.82732,-73.85013
250,251,Staten Island,Westerleigh,Boro Zone,"Westerleigh, Staten Island",40.621215,-74.1318093
251,252,Queens,Whitestone,Boro Zone,"Whitestone, Queens",40.7945457,-73.8184673
252,253,Queens,Willets Point,Boro Zone,"Willets Point, Queens",40.79649,-73.77902
253,254,Bronx,Williamsbridge/Olinville,Boro Zone,"Williamsbridge/Olinville, Bronx",40.8789246,-73.8670478
254,255,Brooklyn,Williamsburg (North Side),Boro Zone,"Williamsburg (North Side), Brooklyn",40.71427,-73.95347
255,256,Brooklyn,Williamsburg (South Side),Boro Zone,"Williamsburg (South Side), Brooklyn",40.71427,-73.95347
256,257,Brooklyn,Windsor Terrace,Boro Zone,"Windsor Terrace, Brooklyn",40.6557273,-73.9767081
257,258,Queens,Woodhaven,Boro Zone,"Woodhaven, Queens",40.6892698,-73.857913
258,259,Bronx,Woodlawn/Wakefield,Boro Zone,"Woodlawn/Wakefield, Bronx",40.8984078,-73.8612203
259,260,Queens,Woodside,Boro Zone,"Woodside, Queens",40.7453798,-73.9054144
260,261,Manhattan,World Trade Center,Yellow Zone,"World Trade Center, Manhattan",40.7115025,-74.0124387
261,262,Manhattan,Yorkville East,Yellow Zone,"Yorkville East, Manhattan",40.78343,-73.96625
262,263,Manhattan,Yorkville West,Yellow Zone,"Yorkville West, Manhattan",40.78343,-73.96625
263,264,Unknown,NV,,"NV, Unknown",35.4756892,-114.8287476
264,265,Unknown,,,,34.220389,70.3800314
